WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
ac:3b:77:9b:fd:0f,Fibertel WiFi097 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,60,-83,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
98:1e:19:b3:7d:12,Fibertel WiFi258 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:24,157,-84,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
f4:6b:ef:d9:3c:ff,Corrientes 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,58,-85,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
f6:6b:ef:cc:82:33,TeleCentro Wifi,[ESS],2019-09-27 16:20:24,149,-85,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
60:14:b3:0e:a1:98,Fibertel WiFi499 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,161,-85,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
84:18:3a:03:46:2c,TeleCentro Wifi,[ESS],2019-09-27 16:20:24,157,-86,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
f4:6b:ef:cc:80:31,TeleCentro-802b-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,149,-86,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
a4:08:f5:f0:4a:9b,Telecentro Bar-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,149,-86,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
c8:3d:d4:b6:ab:b8,Fibertel WiFi753 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,149,-87,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
a4:08:f5:1c:ec:bf,ACADE-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,165,-87,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
80:20:da:49:92:dd,Fibertel WiFi014 5.8GHz ,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:24,149,-88,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
da:d7:75:5e:eb:57,TeleCentro Wifi,[ESS],2019-09-27 16:20:24,149,-89,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
d8:d7:75:5e:e9:55,TeleCentro-e94f-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,149,-89,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
94:cc:b9:f9:22:87,PISO 7C,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:24,6,-90,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WIFI
72234_5207_14750340,,WCDMA;72234,2019-09-27 16:20:24,4358,-113,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,WCDMA
72234_15107_128099592,,LTE;ar,2019-09-27 16:20:24,3150,-79,-34.60402209,-58.41040805,41.0364990234375,19.296001434326172,GSM
4c:36:7b:6a:d2:01,,Uncategorized;10,2019-09-27 16:20:25,7936,-92,-34.60403213,-58.41031357,42.33355712890625,20.368000030517578,BT
74:4f:00:04:fd:39,,Uncategorized,2019-09-27 16:20:25,7936,-80,-34.60403213,-58.41031357,42.33355712890625,20.368000030517578,BT
6a:d4:7d:39:4e:d3,,Misc,2019-09-27 16:20:26,7936,-79,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
49:44:cc:21:ca:54,,Uncategorized,2019-09-27 16:20:26,7936,-73,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
74:8b:b8:0f:fb:cf,,Misc,2019-09-27 16:20:26,0,-87,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:20:26,0,-73,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
7c:64:56:8b:f5:a1,,Misc,2019-09-27 16:20:26,0,-92,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
41:ce:37:0f:95:46,,Uncategorized;10,2019-09-27 16:20:26,7936,-75,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BT
7c:64:56:8c:21:b7,,Misc,2019-09-27 16:20:26,7936,-77,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
77:74:55:27:45:5b,,Misc,2019-09-27 16:20:26,0,-89,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
7c:64:56:8b:f5:87,[TV] Samsung 5 Series (55),Misc,2019-09-27 16:20:26,1084,-92,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BLE
9c:28:bf:a7:40:89,PEUGEOT,Handsfree;10,2019-09-27 16:20:26,1032,-84,-34.60406569,-58.4102219,44.7066650390625,20.368000030517578,BT
1b:33:ee:36:eb:8e,,Uncategorized;10,2019-09-27 16:20:27,7936,-91,-34.60408436,-58.41015812,43.5361328125,19.296001434326172,BT
18:f0:e4:e3:e5:ce,Redmi,Smartphone;10,2019-09-27 16:20:29,524,-84,-34.60412385,-58.40999193,41.69403076171875,15.008000373840332,BT
7c:64:56:8c:10:7d,[TV] Samsung 5 Series (55),Misc,2019-09-27 16:20:31,1084,-94,-34.60412769,-58.40985615,43.037109375,15.008000373840332,BLE
77:16:68:15:69:41,,Misc,2019-09-27 16:20:31,0,-98,-34.60412769,-58.40985615,43.037109375,15.008000373840332,BLE
7c:64:56:8c:21:bf,[TV] Samsung 5 Series (55),Misc,2019-09-27 16:20:31,1084,-92,-34.60412769,-58.40985615,43.037109375,15.008000373840332,BLE
13:c3:5c:a8:98:38,,Misc,2019-09-27 16:20:36,0,-68,-34.60417325,-58.40956797,42.81939697265625,15.008000373840332,BLE
d0:c5:2c:a1:23:ef,CHB106848034263,Uncategorized,2019-09-27 16:20:36,7936,-94,-34.60417325,-58.40956797,42.81939697265625,15.008000373840332,BLE
84:18:3a:03:4e:58,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,11,-49,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:18:3a:03:4e:5c,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,153,-52,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
38:ff:36:3f:ae:8c,WIFI SOCIOS FITER,[WPA2-PSK+FT/PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,157,-54,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
38:ff:36:7f:ae:8c,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,157,-54,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
38:ff:36:7f:ae:88,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,6,-59,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
38:ff:36:3f:ae:88,WIFI SOCIOS FITER,[WPA2-PSK+FT/PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,6,-60,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:18:3a:03:47:48,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,11,-60,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:7e:64:39:f3:00,Fibertel WiFi291 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,52,-62,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:7e:64:39:f2:f8,Fibertel WiFi291 2.4GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,1,-62,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:18:3a:04:23:fc,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,161,-63,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:18:3a:03:47:4c,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,157,-64,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a4:08:f5:f4:9c:cb,Shami Shawarma,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,8,-65,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a4:08:f5:f6:47:c7,Fibertel WiFi561 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,52,-66,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
28:9e:fc:45:62:d7,BEYOU CLIENTE SALON,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,149,-66,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:96:ad:d0:5d:73,LAB_SAMVIRTUAL,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,1,-67,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:96:ad:d0:5d:70,Wifi-Marketing,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,1,-67,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a4:08:f5:f6:3f:7e,sc-3f78,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,1,-67,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
de:9f:db:1b:bc:1f,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,36,-67,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:96:ad:d0:5d:74,WIFI_TS,[ESS],2019-09-27 16:20:39,1,-68,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:96:ad:d0:5d:72,NSSA_Directorio,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,1,-68,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:96:ad:d0:5d:71,NSSA_WIFI,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,1,-68,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:17:ef:44:b2:18,Fibertel WiFi404 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,153,-69,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
dc:9f:db:1b:bc:1f,Shell Playa,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,36,-69,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d0:57:94:6a:7d:6d,Fibertel WiFi053 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,157,-70,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
98:1e:19:bb:bd:78,Fibertel WiFi302 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,157,-71,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
b0:fc:36:4a:bc:f8,Zero,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,52,-72,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:17:ef:4a:6c:88,CUte ABasto 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,149,-72,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
5c:76:95:4a:dc:90,Fibertel WiFi451 2.4GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,1,-72,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
c8:3d:d4:b6:91:e0,Fibertel WiFi076 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,1,-72,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a4:08:f5:f9:e3:f4,TeleCentro-e3ee-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,149,-74,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a4:08:f5:f4:9c:cc,Shami Shawarma-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,149,-74,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d0:6e:de:74:39:ad,Fibertel WiFi986 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,149,-75,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
78:8a:20:5e:f0:87,VENTAS,[ESS],2019-09-27 16:20:39,149,-76,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d8:d7:75:e4:92:6f,Fibertel WiFi211 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,60,-76,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d8:d7:75:5d:2b:f7,Fibertel WiFi804 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,149,-77,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
8a:8a:20:5e:f0:87,,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,149,-77,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
cc:d4:a1:17:d8:64,Speedy-Fibra-5GHz-17D85B,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,100,-79,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
da:a7:56:e2:eb:cb,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,149,-79,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d8:a7:56:e2:e9:c9,Min,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,149,-79,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:7e:64:46:00:38,Fibertel WiFi180 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,58,-79,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
82:2a:a8:58:02:27,-Grupo-Getterson-,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,44,-79,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
60:14:b3:39:bf:b8,Fibertel WiFi757 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,58,-79,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:18:3a:07:b6:3c,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,153,-79,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
da:a7:56:f5:63:f4,TeleCentro-61ed-5G_1_1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,149,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d8:a7:56:f5:61:f3,TeleCentro-61ed-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,149,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
ac:84:c6:92:15:b3,TP-Link_Extender,[ESS],2019-09-27 16:20:39,2,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
f2:cb:ac:32:11:fb,WI-SIGNAGE,[WPA2-EAP-CCMP][ESS],2019-09-27 16:20:39,40,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
ee:cb:ac:32:11:fb,MAC_GUEST,[ESS],2019-09-27 16:20:39,40,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
ea:cb:ac:32:11:fb,WI-PARTNER,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,40,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
e2:cb:ac:32:11:fb,WI-OFFICE,[WPA2-EAP-CCMP][ESS],2019-09-27 16:20:39,40,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
80:2a:a8:58:02:27,-Getterson-Invitados-,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,44,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
28:9e:fc:0e:e4:14,lacatedraldelpisco-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,149,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:17:ef:a5:68:28,Megane Mora,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,149,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
00:c8:8b:13:c5:6c,Naranja_Corp,[WPA2-EAP-CCMP][ESS],2019-09-27 16:20:39,44,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
30:24:78:66:92:b5,FiberCorp WiFi831 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,161,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
b0:fc:36:7e:79:98,Fibertel-WiFi765 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,60,-80,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a0:8e:78:69:9c:8b,TeleCentro-b328-5G,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,157,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
80:d0:4a:08:b6:98,Chloe 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,58,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
0e:ec:da:8e:cd:59,Pertutti2,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,44,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
00:c8:8b:13:c5:6f,Naranja,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,44,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
00:c8:8b:13:c5:6d,TN_Pos,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,44,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
60:14:b3:30:1a:e8,Fibertel WiFi227 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,161,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
60:14:b3:de:8b:b8,Fibertel WiFi973 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,149,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
f0:3e:90:14:1b:1c,TeleCentro Wifi Zone,[ESS],2019-09-27 16:20:39,153,-81,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
38:ff:36:3f:33:0c,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,157,-82,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:17:ef:a7:3d:88,Fibertel WiFi389 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,56,-83,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:17:ef:3b:07:28,Gentlemens 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,52,-83,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
98:1e:19:b1:f9:17,Fibertel WiFi011 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,157,-83,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d0:6e:de:8e:9b:a0,Fibertel WiFi400 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,161,-83,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
fe:ec:da:8e:cd:59,Red PS,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,44,-83,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
c8:3d:d4:d4:73:d8,ANDRADE5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,60,-83,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a4:08:f5:f4:3f:fe,TeleCentro-3ff8-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,149,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a6:08:f5:f4:41:f8,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,149,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
b8:d9:4d:5e:9e:76,Familia Abanto 5G,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,149,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
04:18:d6:4c:8e:47,DataAbasto1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,36,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
5a:cb:52:c1:69:90,Global Task Guests,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,149,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
24:7f:20:0c:7c:af,Telecentro-7ca8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,165,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
e2:cb:ec:21:42:53,,[WEP][ESS],2019-09-27 16:20:39,44,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:b2:61:ff:20:1d,NSSA_Directorio,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,60,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:b2:61:ff:20:1b,WIFI_TS,[ESS],2019-09-27 16:20:39,60,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:18:3a:7f:fa:5c,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,36,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:18:3a:3f:fa:5c,WIFI SOCIOS FITER,[WPA2-PSK+FT/PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,36,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
fc:ec:da:8e:cd:59,Pertutti1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,44,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:17:ef:57:24:c8,Fibertel WiFi297 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,52,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
c8:3d:d4:b6:91:e8,Fibertel WiFi076 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,52,-84,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d8:d7:75:5d:29:47,Fibertel WiFi565 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,58,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
c6:d4:a1:21:6e:22,Movistar4311,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,161,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:17:ef:4b:a1:38,Fibertel WiFi748 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,60,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
e8:ad:a6:0b:04:5f,Fibertel WiFi653 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,52,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d0:6e:de:8f:5c:66,Fibertel WiFi166 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,157,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
ba:d9:4d:5e:a0:70,TeleCentro Wifi,[ESS],2019-09-27 16:20:39,149,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
28:9e:fc:42:44:c4,TeleCentro-44be-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,149,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
fe:ec:da:a8:d3:49,FKTECH,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,36,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
06:b0:44:e3:32:77,Speedy-F3D838,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 16:20:39,100,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
08:96:ad:d0:5d:7b,WIFI_TS,[ESS],2019-09-27 16:20:39,60,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:b2:61:ff:20:1f,Wifi-Marketing,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,60,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
84:b2:61:ff:20:1a,LABO,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,60,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
a4:08:f5:e8:06:a7,Fibertel WiFi425 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 16:20:39,58,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
fc:ec:da:a8:92:5d,Pertutti1,[WPA2-PSK-CCMP][ESS],2019-09-27 16:20:39,36,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
d0:57:94:6a:32:88,TeleCentro-3282-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 16:20:39,161,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
38:20:56:d5:d3:7f,FibertelZone,[ESS],2019-09-27 16:20:39,132,-85,-34.60418283,-58.40944948,44.70269775390625,15.008000373840332,WIFI
